Date,Price,Open,High,Low,Vol.,Change %
21-Jul-20,"1,840.90","1,819.45","1,843.55","1,817.55",-,1.18%
20-Jul-20,"1,819.45","1,810.30","1,823.35","1,806.65",-,0.51%
19-Jul-20,"1,810.25","1,811.75","1,811.90","1,809.85",-,0.01%
17-Jul-20,"1,810.00","1,796.90","1,813.90","1,795.20",167.01K,0.54%
16-Jul-20,"1,800.30","1,813.10","1,816.20","1,794.10",196.57K,-0.74%
15-Jul-20,"1,813.80","1,811.10","1,819.50","1,804.00",183.06K,0.02%
14-Jul-20,"1,813.40","1,805.20","1,815.00","1,791.10",253.21K,-0.04%
13-Jul-20,"1,814.10","1,803.40","1,818.80","1,802.10",230.40K,0.68%
10-Jul-20,"1,801.90","1,808.40","1,817.00","1,796.50",223.83K,-0.11%
09-Jul-20,"1,803.80","1,818.80","1,825.50","1,799.60",283.37K,-0.92%
08-Jul-20,"1,820.60","1,807.90","1,829.80","1,803.80",247.50K,0.59%
07-Jul-20,"1,809.90","1,793.90","1,810.80","1,781.20",221.73K,0.91%
06-Jul-20,"1,793.50","1,787.90","1,799.00","1,779.20",184.65K,0.33%
03-Jul-20,"1,787.60","1,786.90","1,788.70","1,783.65",-,-0.13%
02-Jul-20,"1,790.00","1,779.00","1,791.70","1,766.30",186.31K,0.57%
01-Jul-20,"1,779.90","1,798.90","1,807.70","1,767.90",263.25K,-1.14%
30-Jun-20,"1,800.50","1,784.20","1,804.00","1,774.80",199.42K,1.08%
29-Jun-20,"1,781.20","1,789.20","1,790.40","1,776.50",130.51K,0.05%
26-Jun-20,"1,780.30","1,774.80","1,786.20","1,754.00",201.23K,0.55%
25-Jun-20,"1,770.60","1,772.30","1,779.60","1,764.10",152.20K,-0.25%
24-Jun-20,"1,775.10","1,784.40","1,796.10","1,770.60",239.53K,-0.39%
23-Jun-20,"1,782.00","1,764.90","1,786.80","1,758.30",194.68K,0.88%
22-Jun-20,"1,766.40","1,765.80","1,779.00","1,753.50",228.68K,0.76%
19-Jun-20,"1,753.00","1,729.80","1,760.90","1,728.30",181.15K,1.27%
18-Jun-20,"1,731.10","1,735.50","1,749.20","1,722.70",155.91K,-0.26%
17-Jun-20,"1,735.60","1,735.30","1,739.30","1,717.30",140.07K,-0.05%
16-Jun-20,"1,736.50","1,732.30","1,741.30","1,721.80",182.42K,0.54%
15-Jun-20,"1,727.20","1,740.70","1,743.80","1,706.20",200.23K,-0.58%
12-Jun-20,"1,737.30","1,733.60","1,753.00","1,728.20",151.40K,-0.14%
11-Jun-20,"1,739.80","1,746.60","1,754.90","1,727.50",205.35K,1.11%
10-Jun-20,"1,720.70","1,718.90","1,749.40","1,714.10",198.76K,-0.07%
09-Jun-20,"1,721.90","1,703.90","1,729.40","1,697.60",182.91K,0.99%
08-Jun-20,"1,705.10","1,686.70","1,707.60","1,680.70",154.77K,1.31%
05-Jun-20,"1,683.00","1,720.80","1,723.20","1,671.70",273.68K,-2.57%
04-Jun-20,"1,727.40","1,702.80","1,729.00","1,698.90",198.72K,1.33%
03-Jun-20,"1,704.80","1,733.70","1,738.90","1,690.30",256.52K,-1.68%
02-Jun-20,"1,734.00","1,750.30","1,757.00","1,728.00",175.35K,-0.93%
01-Jun-20,"1,750.30","1,749.80","1,761.00","1,737.60",146.13K,-0.08%
29-May-20,"1,751.70","1,732.70","1,754.50","1,725.30",150.11K,1.35%
28-May-20,"1,728.30","1,725.00","1,743.70","1,720.00",164.82K,0.09%
27-May-20,"1,726.80","1,724.10","1,729.10","1,701.60",158.95K,-0.08%
26-May-20,"1,728.20","1,753.00","1,755.60","1,721.20",152.50K,0.07%
25-May-20,"1,727.00","1,730.55","1,731.35","1,719.25",-,-0.21%
24-May-20,"1,730.65","1,735.45","1,735.90","1,729.80",-,-0.28%
22-May-20,"1,735.50","1,726.00","1,742.00","1,722.50",196.82K,0.79%
21-May-20,"1,721.90","1,751.70","1,751.70","1,715.30",238.74K,-1.72%
20-May-20,"1,752.10","1,749.20","1,757.60","1,744.00",184.46K,0.37%
19-May-20,"1,745.60","1,734.80","1,751.60","1,727.20",185.26K,0.65%
18-May-20,"1,734.40","1,757.50","1,775.80","1,729.30",271.47K,-1.25%
15-May-20,"1,756.30","1,738.50","1,761.20","1,736.80",200.18K,0.88%
14-May-20,"1,740.90","1,723.10","1,746.50","1,716.00",212.91K,1.43%
13-May-20,"1,716.40","1,705.00","1,726.50","1,701.60",211.61K,0.56%
12-May-20,"1,706.80","1,700.00","1,716.70","1,693.50",198.07K,0.52%
11-May-20,"1,698.00","1,706.00","1,713.80","1,692.10",202.17K,-0.93%
08-May-20,"1,713.90","1,727.20","1,735.50","1,703.10",232.81K,-0.69%
07-May-20,"1,725.80","1,686.00","1,733.20","1,683.90",250.70K,2.21%
06-May-20,"1,688.50","1,714.10","1,716.60","1,683.00",203.37K,-1.29%
05-May-20,"1,710.60","1,711.00","1,717.80","1,695.40",184.73K,-0.16%
04-May-20,"1,713.30","1,711.20","1,726.00","1,700.30",148.73K,0.73%
01-May-20,"1,700.90","1,693.50","1,714.40","1,676.00",168.02K,0.40%
30-Apr-20,"1,694.20","1,729.60","1,737.00","1,687.50",234.53K,-1.12%
29-Apr-20,"1,713.40","1,724.80","1,733.50","1,708.20",159.60K,-0.51%
28-Apr-20,"1,722.20","1,724.40","1,731.90","1,704.10",171.34K,-0.09%
27-Apr-20,"1,723.80","1,745.00","1,745.80","1,720.00",146.64K,-0.68%
24-Apr-20,"1,735.60","1,753.00","1,760.20","1,725.40",180.24K,-0.56%
23-Apr-20,"1,745.40","1,736.50","1,764.20","1,730.60",201.88K,0.41%
22-Apr-20,"1,738.30","1,703.10","1,742.40","1,695.40",193.73K,2.99%
21-Apr-20,"1,687.80","1,713.30","1,718.00","1,666.20",248.63K,-1.37%
20-Apr-20,"1,711.20","1,693.00","1,718.40","1,685.00",186.91K,0.73%
17-Apr-20,"1,698.80","1,738.50","1,738.80","1,691.20",227.07K,-1.90%
16-Apr-20,"1,731.70","1,743.50","1,768.00","1,722.60",204.23K,-0.49%
15-Apr-20,"1,740.20","1,758.10","1,759.80","1,731.60",186.70K,-1.62%
14-Apr-20,"1,768.90","1,761.50","1,788.80","1,747.10",241.19K,0.43%
13-Apr-20,"1,761.40","1,742.30","1,772.80","1,724.20",166.89K,1.19%
10-Apr-20,"1,740.60","1,740.60","1,740.60","1,740.60",-,-0.70%
09-Apr-20,"1,752.80","1,680.50","1,754.50","1,676.50",218.80K,4.07%
08-Apr-20,"1,684.30","1,678.70","1,695.80","1,670.70",125.33K,0.04%
07-Apr-20,"1,683.70","1,707.10","1,742.60","1,672.00",204.50K,-0.60%
06-Apr-20,"1,693.90","1,647.70","1,715.80","1,638.20",192.75K,2.93%
03-Apr-20,"1,645.70","1,635.30","1,652.80","1,624.40",139.61K,0.49%
02-Apr-20,"1,637.70","1,602.40","1,645.60","1,595.20",167.71K,2.91%
01-Apr-20,"1,591.40","1,589.40","1,612.40","1,576.00",164.48K,-0.33%
31-Mar-20,"1,596.60","1,643.40","1,645.60","1,588.20",176.55K,-2.84%
30-Mar-20,"1,643.20","1,663.40","1,673.60","1,632.00",157.37K,-0.66%
27-Mar-20,"1,654.10","1,653.40","1,661.00","1,630.70",159.26K,-0.37%
26-Mar-20,"1,660.30","1,642.20","1,677.20","1,612.00",145.43K,1.59%
25-Mar-20,"1,634.30","1,665.50","1,698.00","1,609.00",107.99K,-1.74%
24-Mar-20,"1,663.30","1,566.30","1,693.50","1,566.30",175.51K,5.76%
23-Mar-20,"1,572.70","1,508.40","1,574.80","1,489.40",98.80K,5.69%
20-Mar-20,"1,488.10","1,474.70","1,522.50","1,460.90",46.27K,0.39%
19-Mar-20,"1,482.30","1,489.70","1,505.20","1,462.80",64.61K,0.11%
18-Mar-20,"1,480.60","1,533.70","1,548.90","1,476.00",73.22K,-3.11%
17-Mar-20,"1,528.10","1,505.80","1,556.40","1,468.60",73.57K,2.65%
16-Mar-20,"1,488.60","1,564.80","1,576.00","1,453.00",73.79K,-2.03%
13-Mar-20,"1,519.50","1,581.00","1,600.40","1,507.00",75.40K,-4.63%
12-Mar-20,"1,593.20","1,638.70","1,654.00","1,563.40",94.80K,-3.17%
11-Mar-20,"1,645.40","1,652.40","1,674.70","1,635.70",85.84K,-1.08%
10-Mar-20,"1,663.30","1,683.40","1,683.50","1,644.50",52.24K,-0.91%
09-Mar-20,"1,678.60","1,694.50","1,707.80","1,660.80",54.57K,0.15%
06-Mar-20,"1,676.10","1,676.90","1,696.50","1,646.20",71.20K,0.25%
05-Mar-20,"1,672.00","1,642.70","1,679.20","1,641.50",27.67K,1.51%
04-Mar-20,"1,647.20","1,643.00","1,658.60","1,637.40",28.13K,-0.10%
03-Mar-20,"1,648.90","1,594.30","1,654.70","1,594.30",34.66K,3.09%
02-Mar-20,"1,599.50","1,598.40","1,616.50","1,581.20",23.69K,1.76%
28-Feb-20,"1,571.80","1,651.70","1,656.10","1,569.10",65.34K,-4.64%
27-Feb-20,"1,648.20","1,649.90","1,668.20","1,642.40",22.88K,-0.04%
26-Feb-20,"1,648.90","1,643.00","1,662.70","1,632.40",20.86K,-0.42%
25-Feb-20,"1,655.80","1,670.00","1,670.00","1,632.60",23.32K,-1.58%
24-Feb-20,"1,682.40","1,660.30","1,697.00","1,658.80",40.17K,1.68%
21-Feb-20,"1,654.60","1,628.30","1,657.40","1,627.60",19.99K,1.75%
20-Feb-20,"1,626.20","1,620.00","1,632.00","1,612.60",15.70K,0.54%
19-Feb-20,"1,617.50","1,610.20","1,621.50","1,608.10",6.16K,0.51%
18-Feb-20,"1,609.30","1,590.40","1,613.80","1,587.50",17.65K,1.40%
17-Feb-20,"1,587.05","1,586.15","1,588.45","1,581.85",-,0.05%
16-Feb-20,"1,586.25","1,585.50","1,586.25","1,583.45",-,-0.35%
14-Feb-20,"1,591.90","1,585.30","1,593.60","1,581.90",16.79K,0.47%
13-Feb-20,"1,584.50","1,574.60","1,587.00","1,574.50",4.72K,0.46%
12-Feb-20,"1,577.30","1,576.70","1,579.20","1,570.50",17.80K,0.09%
11-Feb-20,"1,575.90","1,581.60","1,583.10","1,570.90",12.95K,-0.60%
10-Feb-20,"1,585.40","1,581.60","1,586.30","1,577.80",4.94K,0.39%
07-Feb-20,"1,579.20","1,575.70","1,583.30","1,570.00",5.77K,0.22%
06-Feb-20,"1,575.80","1,564.50","1,577.60","1,562.00",3.20K,0.45%
05-Feb-20,"1,568.70","1,563.40","1,571.70","1,556.90",10.77K,0.47%
04-Feb-20,"1,561.40","1,588.40","1,589.60","1,558.70",6.79K,-1.69%
03-Feb-20,"1,588.30","1,603.60","1,603.90","1,579.10",3.91K,-0.35%
31-Jan-20,"1,593.80","1,584.90","1,601.20","1,581.20",6.87K,-0.08%
30-Jan-20,"1,595.10","1,587.30","1,596.50","1,583.10",13.36K,0.83%
29-Jan-20,"1,582.00","1,579.30","1,588.60","1,574.00",19.45K,0.02%
28-Jan-20,"1,581.70","1,592.40","1,592.90","1,576.50",15.01K,-0.49%
27-Jan-20,"1,589.50","1,592.50","1,599.70","1,587.50",9.61K,0.35%
24-Jan-20,"1,583.90","1,574.00","1,587.20","1,568.40",9.74K,0.42%
23-Jan-20,"1,577.30","1,572.00","1,579.30","1,563.70",6.14K,0.55%
22-Jan-20,"1,568.70","1,568.00","1,570.80","1,562.30",4.61K,-0.08%
21-Jan-20,"1,569.90","1,570.40","1,580.70","1,557.80",7.60K,0.55%
20-Jan-20,"1,561.25","1,557.20","1,562.70","1,556.65",-,0.27%
19-Jan-20,"1,557.05","1,557.40","1,559.05","1,556.45",-,-0.97%
17-Jan-20,"1,572.30","1,564.80","1,572.90","1,561.40",8.24K,0.65%
16-Jan-20,"1,562.20","1,567.70","1,569.70","1,560.00",4.73K,-0.22%
15-Jan-20,"1,565.60","1,559.30","1,570.40","1,559.20",3.84K,0.58%
14-Jan-20,"1,556.50","1,560.10","1,561.40","1,548.40",5.44K,-0.40%
13-Jan-20,"1,562.70","1,575.10","1,575.10","1,559.00",5.33K,-0.60%
10-Jan-20,"1,572.10","1,566.50","1,575.30","1,559.00",6.63K,0.36%
09-Jan-20,"1,566.40","1,569.50","1,574.00","1,553.40",4.49K,-0.38%
08-Jan-20,"1,572.30","1,590.30","1,624.50","1,565.90",7.21K,-0.88%
07-Jan-20,"1,586.30","1,578.60","1,590.40","1,570.00",10.57K,0.34%
06-Jan-20,"1,580.90","1,577.90","1,600.00","1,575.00",6.61K,1.05%
03-Jan-20,"1,564.50","1,543.90","1,567.60","1,543.90",4.48K,1.58%
02-Jan-20,"1,540.10","1,535.50","1,545.60","1,532.00",2.07K,1.26%
01-Jan-20,"1,520.95","1,520.85","1,523.95","1,520.85",-,-0.92%
31-Dec-19,"1,535.10","1,529.60","1,539.70","1,529.60",1.33K,0.31%
30-Dec-19,"1,530.30","1,527.00","1,530.70","1,525.40",1.96K,0.04%
27-Dec-19,"1,529.70","1,526.50","1,530.30","1,523.80",1.09K,0.26%
26-Dec-19,"1,525.70","1,514.60","1,528.30","1,513.90",0.71K,1.44%
25-Dec-19,"1,504.05","1,504.40","1,504.40","1,502.15",-,-0.79%
24-Dec-19,"1,516.00","1,499.50","1,516.20","1,499.50",2.13K,1.07%
23-Dec-19,"1,499.90","1,492.50","1,500.40","1,492.50",1.07K,0.53%
20-Dec-19,"1,492.00","1,494.60","1,495.60","1,491.00",0.22K,-0.23%
19-Dec-19,"1,495.50","1,490.90","1,496.70","1,488.60",1.52K,0.38%
18-Dec-19,"1,489.90","1,491.60","1,494.80","1,486.00",3.25K,-0.13%
17-Dec-19,"1,491.90","1,491.60","1,495.80","1,490.00",1.38K,0.02%
16-Dec-19,"1,491.60","1,491.40","1,494.70","1,488.70",3.09K,-0.05%
13-Dec-19,"1,492.30","1,481.80","1,493.20","1,476.50",3.48K,0.62%
12-Dec-19,"1,483.10","1,490.70","1,502.20","1,479.90",3.97K,-0.18%
11-Dec-19,"1,485.80","1,478.50","1,493.00","1,478.20",13.73K,0.47%
10-Dec-19,"1,478.80","1,475.60","1,483.50","1,475.50",4.94K,0.22%
09-Dec-19,"1,475.60","1,476.00","1,480.20","1,474.20",4.77K,-0.01%
06-Dec-19,"1,475.80","1,491.30","1,495.40","1,474.10",5.04K,-1.19%
05-Dec-19,"1,493.60","1,492.20","1,495.90","1,488.40",2.35K,0.20%
04-Dec-19,"1,490.60","1,494.00","1,500.20","1,487.30",2.70K,-0.28%
03-Dec-19,"1,494.80","1,477.90","1,498.00","1,476.00",7.54K,1.04%
02-Dec-19,"1,479.40","1,478.20","1,481.80","1,470.30",9.94K,-0.26%
29-Nov-19,"1,483.20","1,473.40","1,483.30","1,469.60",2.65K,1.43%
28-Nov-19,"1,462.25","1,463.25","1,464.55","1,460.75",-,-0.60%
27-Nov-19,"1,471.10","1,477.50","1,477.60","1,469.50",3.62K,-0.45%
26-Nov-19,"1,477.80","1,470.90","1,479.90","1,467.30",9.64K,0.21%
25-Nov-19,"1,474.70","1,477.60","1,479.40","1,471.70",5.60K,-0.44%
22-Nov-19,"1,481.20","1,482.20","1,490.40","1,479.10",11.90K,0.01%
21-Nov-19,"1,481.10","1,492.00","1,492.90","1,480.00",3.14K,-0.70%
20-Nov-19,"1,491.50","1,492.50","1,496.10","1,484.10",1.83K,-0.01%
19-Nov-19,"1,491.70","1,491.70","1,492.70","1,482.90",2.41K,0.17%
18-Nov-19,"1,489.20","1,484.00","1,490.80","1,474.10",2.75K,0.24%
15-Nov-19,"1,485.70","1,485.40","1,486.80","1,480.00",0.76K,-0.32%
14-Nov-19,"1,490.50","1,481.00","1,492.20","1,479.00",2.30K,0.68%
13-Nov-19,"1,480.40","1,474.70","1,484.50","1,474.70",2.62K,0.66%
12-Nov-19,"1,470.70","1,473.30","1,477.90","1,463.50",2.49K,-0.24%
11-Nov-19,"1,474.20","1,478.30","1,483.90","1,466.00",4.32K,-0.39%
08-Nov-19,"1,480.00","1,486.30","1,490.50","1,473.90",2.09K,-0.24%
07-Nov-19,"1,483.60","1,509.90","1,509.90","1,478.70",6.12K,-1.78%
06-Nov-19,"1,510.50","1,502.20","1,513.00","1,501.70",2.28K,0.64%
05-Nov-19,"1,500.90","1,525.00","1,526.70","1,497.80",4.23K,-1.80%
04-Nov-19,"1,528.40","1,532.70","1,533.00","1,524.90",2.35K,0.00%
01-Nov-19,"1,528.40","1,531.30","1,535.00","1,522.50",1.60K,-0.19%
31-Oct-19,"1,531.30","1,514.40","1,533.30","1,513.20",2.92K,1.17%
30-Oct-19,"1,513.60","1,508.30","1,515.50","1,500.60",2.84K,0.40%
29-Oct-19,"1,507.50","1,511.50","1,513.70","1,502.60",1.81K,-0.35%
28-Oct-19,"1,512.80","1,524.80","1,527.10","1,509.70",0.87K,-0.62%
25-Oct-19,"1,522.20","1,521.80","1,537.10","1,520.10",2.13K,0.06%
24-Oct-19,"1,521.30","1,512.30","1,522.40","1,507.50",1.83K,0.60%
23-Oct-19,"1,512.20","1,508.10","1,515.20","1,507.50",0.71K,0.55%
22-Oct-19,"1,503.90","1,503.40","1,507.90","1,501.00",0.52K,-0.05%
21-Oct-19,"1,504.60","1,511.00","1,514.90","1,501.50",2.72K,-0.38%
18-Oct-19,"1,510.40","1,512.20","1,513.40","1,504.90",2.48K,-0.31%
17-Oct-19,"1,515.10","1,510.90","1,517.00","1,505.50",2.39K,0.28%
16-Oct-19,"1,510.80","1,501.40","1,511.30","1,499.00",4.81K,0.69%
15-Oct-19,"1,500.40","1,515.80","1,519.20","1,499.90",0.46K,-0.92%
