Date,Price,Open,High,Low,Vol.,Change %
14-Oct-19,"1,514.40","1,509.20","1,517.20","1,506.60",1.00K,0.60%
11-Oct-19,"1,505.40","1,514.00","1,524.30","1,495.30",6.69K,-0.82%
10-Oct-19,"1,517.90","1,535.00","1,538.50","1,512.90",2.99K,-0.77%
09-Oct-19,"1,529.70","1,529.60","1,532.00","1,524.20",4.42K,0.59%
08-Oct-19,"1,520.70","1,510.80","1,529.90","1,510.50",4.10K,-0.03%
07-Oct-19,"1,521.10","1,529.50","1,529.50","1,512.00",2.86K,-0.54%
04-Oct-19,"1,529.40","1,530.50","1,536.30","1,518.30",1.82K,-0.05%
03-Oct-19,"1,530.10","1,522.80","1,542.00","1,519.60",2.30K,0.36%
02-Oct-19,"1,524.60","1,503.30","1,527.10","1,498.50",2.72K,1.26%
01-Oct-19,"1,505.60","1,492.90","1,508.30","1,482.20",2.92K,1.06%
30-Sep-19,"1,489.80","1,519.80","1,520.40","1,487.60",2.77K,-2.20%
27-Sep-19,"1,523.30","1,529.70","1,529.70","1,510.80",2.76K,-0.57%
26-Sep-19,"1,532.00","1,532.40","1,533.40","1,528.90",1.00K,0.20%
25-Sep-19,"1,528.90","1,556.30","1,556.30","1,525.50",1.56K,-1.81%
24-Sep-19,"1,557.10","1,544.20","1,559.60","1,544.00",1.65K,0.56%
23-Sep-19,"1,548.50","1,535.00","1,550.50","1,535.00",1.60K,1.08%
20-Sep-19,"1,532.00","1,531.00","1,540.60","1,523.00",0.54K,0.58%
19-Sep-19,"1,523.20","1,513.30","1,527.50","1,513.30",1.06K,-0.63%
18-Sep-19,"1,532.80","1,525.30","1,535.00","1,508.00",1.74K,0.15%
17-Sep-19,"1,530.50","1,523.10","1,531.60","1,520.70",0.29K,0.12%
16-Sep-19,"1,528.70","1,523.90","1,535.70","1,520.80",0.64K,0.77%
13-Sep-19,"1,517.00","1,521.00","1,532.50","1,513.60",1.79K,-0.49%
12-Sep-19,"1,524.50","1,520.90","1,546.50","1,514.30",1.44K,0.30%
11-Sep-19,"1,520.00","1,513.00","1,520.10","1,513.00",1.60K,0.28%
10-Sep-19,"1,515.80","1,520.00","1,523.20","1,510.70",2.19K,-0.77%
09-Sep-19,"1,527.60","1,528.00","1,539.80","1,521.80",2.51K,-0.25%
06-Sep-19,"1,531.50","1,542.60","1,551.90","1,526.90",1.28K,-0.64%
05-Sep-19,"1,541.30","1,575.00","1,575.00","1,532.10",1.18K,-2.21%
04-Sep-19,"1,576.20","1,571.00","1,578.50","1,559.40",0.93K,0.27%
03-Sep-19,"1,571.90","1,556.00","1,574.20","1,547.80",2.06K,2.39%
02-Sep-19,"1,535.15","1,537.95","1,540.05","1,528.15",-,-0.19%
01-Sep-19,"1,538.05","1,535.25","1,542.90","1,535.25",-,-0.48%
30-Aug-19,"1,545.50","1,551.90","1,555.80","1,543.30",1.34K,-0.46%
29-Aug-19,"1,552.60","1,566.50","1,574.50","1,547.00",0.90K,-0.76%
28-Aug-19,"1,564.50","1,569.40","1,571.10","1,560.70",0.79K,-0.17%
27-Aug-19,"1,567.20","1,558.60","1,568.60","1,553.20",1.58K,0.97%
26-Aug-19,"1,552.10","1,557.00","1,573.40","1,550.00",0.87K,-0.03%
23-Aug-19,"1,552.50","1,518.00","1,554.00","1,518.00",0.75K,1.91%
22-Aug-19,"1,523.40","1,527.00","1,527.00","1,517.40",0.58K,-0.46%
21-Aug-19,"1,530.40","1,531.30","1,531.40","1,522.90",1.45K,0.00%
20-Aug-19,"1,530.40","1,526.50","1,532.10","1,526.50",0.12K,0.28%
19-Aug-19,"1,526.20","1,530.00","1,530.20","1,520.40",0.84K,-0.78%
16-Aug-19,"1,538.20","1,538.50","1,540.00","1,530.00",0.41K,-0.50%
15-Aug-19,"1,545.90","1,545.70","1,549.50","1,537.40",0.86K,0.19%
14-Aug-19,"1,542.90","1,526.80","1,547.70","1,525.30",2.06K,0.89%
13-Aug-19,"1,529.30","1,541.80","1,559.10","1,506.60",1.53K,-0.18%
12-Aug-19,"1,532.00","1,520.00","1,538.40","1,520.00",1.20K,0.57%
09-Aug-19,"1,523.30","1,526.00","1,533.80","1,522.80",0.55K,-0.05%
08-Aug-19,"1,524.00","1,524.40","1,529.80","1,519.30",0.87K,-0.63%
07-Aug-19,"1,533.60","1,500.40","1,536.30","1,500.40",2.45K,2.34%
06-Aug-19,"1,498.60","1,495.00","1,500.00","1,486.00",1.99K,0.51%
05-Aug-19,"1,491.00","1,467.20","1,495.80","1,467.20",1.81K,1.23%
02-Aug-19,"1,472.90","1,471.10","1,475.20","1,458.00",0.61K,1.69%
01-Aug-19,"1,448.40","1,442.60","1,472.10","1,428.90",1.56K,-0.36%
31-Jul-19,"1,453.70","1,459.00","1,462.00","1,439.80",0.76K,-0.27%
30-Jul-19,"1,457.70","1,453.30","1,461.50","1,451.30",0.70K,0.59%
29-Jul-19,"1,449.20","1,452.30","1,454.40","1,444.00",1.05K,0.08%
26-Jul-19,"1,448.10","1,444.00","1,449.60","1,442.00",0.56K,0.35%
25-Jul-19,"1,443.10","1,452.60","1,461.60","1,440.00",1.57K,-0.62%
24-Jul-19,"1,452.10","1,445.40","1,457.10","1,445.40",0.85K,0.14%
23-Jul-19,"1,450.00","1,450.00","1,457.40","1,446.00",1.04K,-0.36%
22-Jul-19,"1,455.20","1,453.60","1,456.90","1,451.60",0.61K,0.03%
19-Jul-19,"1,454.70","1,470.50","1,472.80","1,454.50",1.42K,-0.12%
18-Jul-19,"1,456.40","1,451.20","1,476.80","1,446.00",0.93K,0.33%
17-Jul-19,"1,451.60","1,430.00","1,454.70","1,430.00",0.41K,0.85%
16-Jul-19,"1,439.30","1,445.30","1,445.30","1,437.70",0.30K,-0.15%
15-Jul-19,"1,441.50","1,441.00","1,443.70","1,441.00",0.99K,0.09%
12-Jul-19,"1,440.20","1,437.20","1,440.60","1,436.50",0.94K,0.39%
11-Jul-19,"1,434.60","1,453.20","1,453.80","1,433.30",0.58K,-0.37%
10-Jul-19,"1,439.90","1,421.20","1,446.40","1,421.20",1.80K,0.86%
09-Jul-19,"1,427.60","1,424.30","1,428.20","1,416.50",1.37K,0.06%
08-Jul-19,"1,426.80","1,425.60","1,435.00","1,423.50",0.86K,0.04%
05-Jul-19,"1,426.30","1,448.00","1,448.00","1,420.60",0.86K,0.19%
04-Jul-19,"1,423.55","1,421.25","1,426.65","1,412.85",-,-1.56%
03-Jul-19,"1,446.10","1,447.80","1,457.70","1,447.80",1.13K,0.91%
02-Jul-19,"1,433.10","1,416.90","1,442.50","1,416.90",0.43K,1.36%
01-Jul-19,"1,413.90","1,424.50","1,424.50","1,414.30",0.32K,-1.64%
28-Jun-19,"1,437.50","1,435.60","1,438.90","1,435.50",1.26K,0.15%
27-Jun-19,"1,435.40","1,433.80","1,434.90","1,429.50",2.56K,-0.22%
26-Jun-19,"1,438.60","1,444.30","1,445.80","1,430.00",1.31K,-0.22%
25-Jun-19,"1,441.80","1,446.20","1,462.90","1,439.10",1.80K,0.03%
24-Jun-19,"1,441.40","1,431.60","1,445.80","1,429.10",0.23K,1.26%
21-Jun-19,"1,423.40","1,415.70","1,432.40","1,410.40",0.72K,0.22%
20-Jun-19,"1,420.30","1,386.90","1,419.90","1,386.90",0.46K,3.41%
19-Jun-19,"1,373.50","1,374.50","1,386.00","1,370.60",0.42K,-0.15%
18-Jun-19,"1,375.50","1,367.20","1,375.50","1,367.00",0.11K,0.57%
17-Jun-19,"1,367.70","1,369.30","1,370.20","1,361.60",0.41K,-0.14%
14-Jun-19,"1,369.60","1,373.60","1,380.10","1,366.80",0.74K,0.06%
13-Jun-19,"1,368.80","1,362.80","1,368.80","1,362.80",0.49K,0.48%
12-Jun-19,"1,362.30","1,365.20","1,365.80","1,363.00",0.59K,0.40%
11-Jun-19,"1,356.90","1,350.50","1,356.10","1,350.50",1.01K,0.16%
10-Jun-19,"1,354.80","1,365.80","1,365.80","1,354.40",0.31K,-1.14%
07-Jun-19,"1,370.40","1,359.60","1,376.10","1,359.60",0.74K,0.26%
06-Jun-19,"1,366.90","1,362.60","1,365.40","1,362.60",1.33K,0.60%
05-Jun-19,"1,358.80","1,364.00","1,364.00","1,364.00",0.74K,0.31%
04-Jun-19,"1,354.60","1,352.20","1,352.20","1,352.10",0.31K,0.09%
03-Jun-19,"1,353.40","1,342.40","1,355.50","1,342.40",0.99K,1.16%
31-May-19,"1,337.90","1,323.20","1,335.90","1,323.20",0.17K,1.36%
30-May-19,"1,319.90","1,307.90","1,312.70","1,307.90",0.08K,0.49%
29-May-19,"1,313.50","1,316.30","1,316.60","1,316.00",0.46K,0.25%
28-May-19,"1,310.20","1,304.30","1,304.30","1,304.30",0.20K,1.97%
27-May-19,"1,284.95","1,284.25","1,286.85","1,283.25",-,0.06%
26-May-19,"1,284.15","1,284.20","1,285.15","1,283.65",-,-2.49%
24-May-19,"1,316.90","1,315.50","1,317.00","1,315.50",0.07K,-0.13%
23-May-19,"1,318.60","1,311.90","1,319.30","1,311.90",0.47K,0.80%
22-May-19,"1,308.10","1,306.90","1,306.90","1,306.90",1.62K,0.09%
21-May-19,"1,306.90","1,304.80","1,304.90","1,302.90",0.27K,-0.31%
20-May-19,"1,311.00","1,307.00","1,309.70","1,307.00",0.08K,0.15%
17-May-19,"1,309.00","1,318.90","1,320.70","1,309.80",0.21K,-0.80%
16-May-19,"1,319.60","1,326.80","1,326.80","1,318.40",0.11K,-0.83%
15-May-19,"1,330.70","1,332.60","1,334.00","1,329.50",0.34K,0.08%
14-May-19,"1,329.60","1,332.20","1,332.20","1,330.10",0.20K,-0.44%
13-May-19,"1,335.50","1,321.90","1,335.50","1,319.20",0.66K,1.00%
10-May-19,"1,322.30","1,323.10","1,323.10","1,323.10",0.05K,0.16%
09-May-19,"1,320.20","1,319.20","1,319.20","1,319.20",0.04K,0.28%
08-May-19,"1,316.50","1,321.20","1,321.20","1,316.00",0.30K,-0.33%
07-May-19,"1,320.90","1,315.10","1,315.10","1,314.80",0.12K,0.14%
06-May-19,"1,319.10","1,320.70","1,320.70","1,319.70",0.01K,0.17%
03-May-19,"1,316.80","1,315.40","1,315.40","1,314.90",0.02K,0.73%
02-May-19,"1,307.30","1,310.00","1,310.00","1,303.80",0.04K,-0.91%
01-May-19,"1,319.30","1,321.30","1,322.00","1,317.40",0.26K,-0.11%
30-Apr-19,"1,320.70","1,320.90","1,322.10","1,317.80",0.21K,0.31%
29-Apr-19,"1,316.60","1,284.80","1,284.90","1,277.10",0.14K,-0.57%
26-Apr-19,"1,324.20","1,319.40","1,324.20","1,319.40",0.38K,0.68%
25-Apr-19,"1,315.20","1,310.50","1,310.50","1,310.50",0.00K,0.02%
24-Apr-19,"1,314.90","1,268.40","1,273.90","1,267.80",0.15K,0.47%
23-Apr-19,"1,308.70","1,309.40","1,309.40","1,306.70",0.06K,-0.36%
22-Apr-19,"1,313.40","1,273.50","1,273.50","1,273.50",0.00K,2.78%
19-Apr-19,"1,277.90","1,277.90","1,277.90","1,277.90",-,-2.58%
18-Apr-19,"1,311.80","1,310.90","1,313.10","1,308.90",0.08K,-0.05%
17-Apr-19,"1,312.50","1,314.60","1,314.60","1,311.90",0.06K,-0.05%
16-Apr-19,"1,313.20","1,319.00","1,319.00","1,312.50",0.18K,-1.08%
15-Apr-19,"1,327.50","1,321.90","1,323.00","1,321.90",0.02K,-0.29%
12-Apr-19,"1,331.40","1,333.20","1,333.20","1,333.20",0.23K,0.19%
11-Apr-19,"1,328.90","1,335.90","1,335.90","1,335.90",0.04K,-1.52%
10-Apr-19,"1,349.40","1,343.70","1,346.90","1,341.80",0.08K,0.41%
09-Apr-19,"1,343.90","1,338.40","1,344.40","1,338.40",0.00K,0.49%
08-Apr-19,"1,337.40","1,339.10","1,339.10","1,339.10",0.00K,0.47%
05-Apr-19,"1,331.10","1,327.80","1,327.80","1,327.80",0.05K,0.12%
04-Apr-19,"1,329.50","1,325.80","1,325.80","1,316.10",0.04K,-0.08%
03-Apr-19,"1,330.60","1,331.80","1,331.80","1,331.80",0.05K,-0.01%
02-Apr-19,"1,330.70","1,329.10","1,331.40","1,328.50",0.07K,0.09%
01-Apr-19,"1,329.50","1,328.10","1,328.10","1,328.10",0.03K,-0.30%
29-Mar-19,"1,333.50","1,322.90","1,334.00","1,322.90",0.01K,0.27%
28-Mar-19,"1,329.90","1,345.80","1,347.90","1,345.80",0.11K,-1.58%
27-Mar-19,"1,351.30","1,357.50","1,357.50","1,352.00",0.14K,-0.37%
26-Mar-19,"1,356.30","1,354.80","1,354.80","1,348.00",0.05K,-0.56%
25-Mar-19,"1,363.90","1,359.00","1,361.00","1,358.30",0.14K,0.75%
22-Mar-19,"1,353.80","1,348.50","1,349.10","1,346.40",0.06K,0.36%
21-Mar-19,"1,349.00","1,357.90","1,357.90","1,357.90",0.12K,0.41%
20-Mar-19,"1,343.50","1,344.90","1,344.90","1,344.60",0.02K,-0.39%
19-Mar-19,"1,348.70","1,352.80","1,352.80","1,352.80",0.00K,0.39%
18-Mar-19,"1,343.40","1,346.80","1,346.80","1,346.80",0.01K,-0.09%
15-Mar-19,"1,344.60","1,344.00","1,344.00","1,344.00",0.01K,0.58%
14-Mar-19,"1,336.90","1,337.00","1,337.00","1,337.00",0.23K,-1.07%
13-Mar-19,"1,351.40","1,350.30","1,350.30","1,350.30",0.02K,0.86%
12-Mar-19,"1,339.90","1,333.80","1,333.80","1,333.80",0.08K,0.50%
11-Mar-19,"1,333.30","1,334.60","1,334.60","1,334.60",0.01K,-0.63%
08-Mar-19,"1,341.80","1,342.90","1,342.90","1,342.90",0.00K,1.02%
07-Mar-19,"1,328.20","1,329.40","1,329.40","1,329.40",0.04K,-0.12%
06-Mar-19,"1,329.80","1,327.50","1,327.50","1,327.50",0.14K,0.23%
05-Mar-19,"1,326.80","1,328.00","1,328.00","1,328.00",0.00K,-0.21%
04-Mar-19,"1,329.60","1,336.50","1,339.80","1,327.40",0.02K,-0.89%
01-Mar-19,"1,341.60","1,351.60","1,351.60","1,351.60",0.13K,-1.25%
28-Feb-19,"1,358.60","1,364.30","1,364.30","1,363.90",0.00K,-0.38%
27-Feb-19,"1,363.80","1,371.00","1,371.00","1,371.00",0.00K,-0.54%
26-Feb-19,"1,371.20","1,370.10","1,370.10","1,370.10",0.00K,-0.07%
25-Feb-19,"1,372.20","1,373.10","1,373.10","1,373.10",0.00K,-0.25%
22-Feb-19,"1,375.70","1,370.30","1,374.10","1,370.30",0.01K,0.39%
21-Feb-19,"1,370.40","1,377.10","1,377.10","1,377.10",0.05K,-1.47%
20-Feb-19,"1,390.80","1,389.90","1,389.90","1,389.90",0.03K,0.22%
19-Feb-19,"1,387.80","1,371.60","1,381.10","1,371.60",0.04K,4.38%
18-Feb-19,"1,329.55","1,324.35","1,330.75","1,324.05",-,0.40%
17-Feb-19,"1,324.25","1,324.65","1,324.95","1,323.85",-,-2.99%
15-Feb-19,"1,365.10","1,364.90","1,364.90","1,364.90",0.03K,0.59%
14-Feb-19,"1,357.10","1,305.00","1,311.80","1,301.60",0.07K,-0.10%
13-Feb-19,"1,358.50","1,354.00","1,354.00","1,346.50",0.05K,0.10%
12-Feb-19,"1,357.10","1,357.30","1,357.30","1,357.30",0.00K,0.15%
11-Feb-19,"1,355.10","1,353.60","1,353.60","1,353.60",0.03K,-0.48%
08-Feb-19,"1,361.70","1,355.10","1,355.10","1,355.10",0.17K,0.31%
07-Feb-19,"1,357.50","1,351.30","1,356.70","1,351.30",0.05K,-0.01%
06-Feb-19,"1,357.70","1,360.80","1,360.80","1,360.80",0.00K,-0.35%
05-Feb-19,"1,362.50","1,361.90","1,362.50","1,361.90",0.00K,0.02%
04-Feb-19,"1,362.20","1,360.30","1,360.30","1,358.10",0.00K,-0.21%
01-Feb-19,"1,365.00","1,368.60","1,368.60","1,368.60",0.00K,-0.21%
31-Jan-19,"1,367.90","1,366.30","1,366.40","1,366.30",0.00K,0.65%
30-Jan-19,"1,359.10","1,358.80","1,358.90","1,358.80",0.05K,0.03%
29-Jan-19,"1,358.70","1,351.00","1,354.40","1,351.00",0.20K,0.43%
28-Jan-19,"1,352.90","1,348.70","1,348.70","1,348.70",0.00K,0.43%
25-Jan-19,"1,347.10","1,340.20","1,347.00","1,340.20",0.03K,1.38%
24-Jan-19,"1,328.70","1,324.70","1,325.10","1,324.70",0.05K,-0.33%
23-Jan-19,"1,333.10","1,281.70","1,283.90","1,278.70",0.02K,0.07%
22-Jan-19,"1,332.20","1,283.30","1,283.30","1,283.20",0.15K,4.16%
21-Jan-19,"1,279.05","1,281.95","1,282.95","1,276.15",-,-0.23%
20-Jan-19,"1,282.05","1,281.30","1,282.70","1,280.50",-,-3.74%
18-Jan-19,"1,331.90","1,281.30","1,281.30","1,281.30",0.00K,-0.73%
17-Jan-19,"1,341.70","1,339.20","1,339.20","1,339.00",0.00K,-0.10%
16-Jan-19,"1,343.10","1,291.60","1,291.60","1,291.60",0.00K,0.42%
15-Jan-19,"1,337.50","1,290.10","1,292.70","1,290.10",0.01K,-0.26%
14-Jan-19,"1,341.00","1,331.60","1,331.60","1,331.60",0.40K,0.13%
11-Jan-19,"1,339.20","1,341.50","1,341.50","1,339.40",0.05K,0.18%
10-Jan-19,"1,336.80","1,284.70","1,284.70","1,284.70",0.55K,-0.32%
09-Jan-19,"1,341.10","1,279.40","1,289.30","1,279.20",0.10K,0.46%
08-Jan-19,"1,334.90","1,335.00","1,335.00","1,335.00",0.00K,-0.31%
07-Jan-19,"1,339.00","1,332.20","1,332.20","1,332.20",0.01K,0.31%
04-Jan-19,"1,334.80","1,330.00","1,330.00","1,330.00",0.10K,-0.65%
03-Jan-19,"1,343.60","1,334.50","1,334.50","1,334.50",0.08K,0.81%
02-Jan-19,"1,332.80","1,332.50","1,332.50","1,331.30",0.08K,3.85%
01-Jan-19,"1,283.35","1,284.70","1,284.75","1,282.85",-,-3.52%
