Date,Measure
2019-01-01,54
2019-01-02,64
2019-01-03,53
2019-01-04,91
2019-01-05,40
2019-01-06,20
2019-01-07,26
2019-01-08,69
2019-01-09,52
2019-01-10,52
2019-01-11,54
2019-01-12,29
2019-01-13,29
2019-01-14,60
2019-01-15,68
2019-01-16,85
2019-01-17,52
2019-01-18,0
2019-01-19,19
2019-01-20,65
2019-01-21,43
2019-01-22,42
2019-01-23,67
2019-01-24,34
2019-01-25,26
2019-01-26,77
2019-01-27,29
2019-01-28,59
2019-01-29,67
2019-01-30,42
2019-01-31,85
2019-02-01,61
2019-02-02,38
2019-02-03,66
2019-02-04,35
2019-02-05,51
2019-02-06,59
2019-02-07,92
2019-02-08,95
2019-02-09,38
2019-02-10,47
2019-02-11,74
2019-02-12,50
2019-02-13,50
2019-02-14,51
2019-02-15,44
2019-02-16,48
2019-02-17,19
2019-02-18,34
2019-02-19,100
2019-02-20,42
2019-02-21,34
2019-02-22,61
2019-02-23,19
2019-02-24,38
2019-02-25,33
2019-02-26,92
2019-02-27,65
2019-02-28,34
2019-03-01,52
2019-03-02,39
2019-03-03,39
2019-03-04,43
2019-03-05,69
2019-03-06,75
2019-03-07,60
2019-03-08,36
2019-03-09,49
2019-03-10,47
2019-03-11,60
2019-03-12,93
2019-03-13,25
2019-03-14,77
2019-03-15,78
2019-03-16,58
2019-03-17,0
2019-03-18,69
2019-03-19,74
2019-03-20,78
2019-03-21,97
2019-03-22,72
2019-03-23,88
2019-03-24,45
2019-03-25,85
2019-03-26,95
2019-03-27,60
2019-03-28,70
2019-03-29,27
2019-03-30,50
2019-03-31,68
2019-04-01,46
2019-04-02,8
2019-04-03,38
2019-04-04,30
2019-04-05,16
2019-04-06,9
2019-04-07,0
2019-04-08,38
2019-04-09,22
2019-04-10,0
2019-04-11,23
2019-04-12,24
2019-04-13,0
2019-04-14,0
2019-04-15,15
2019-04-16,15
2019-04-17,78
2019-04-18,33
2019-04-19,0
2019-04-20,0
2019-04-21,18
2019-04-22,0
2019-04-23,30
2019-04-24,46
2019-04-25,38
2019-04-26,8
2019-04-27,9
2019-04-28,26
2019-04-29,60
2019-04-30,15
2019-05-01,8
2019-05-02,38
2019-05-03,16
2019-05-04,9
2019-05-05,25
2019-05-06,30
2019-05-07,37
2019-05-08,8
2019-05-09,8
2019-05-10,8
2019-05-11,18
2019-05-12,9
2019-05-13,30
2019-05-14,45
2019-05-15,30
2019-05-16,31
2019-05-17,24
2019-05-18,9
2019-05-19,0
2019-05-20,30
2019-05-21,44
2019-05-22,44
2019-05-23,22
2019-05-24,8
2019-05-25,26
2019-05-26,0
2019-05-27,8
2019-05-28,0
2019-05-29,22
2019-05-30,30
2019-05-31,31
2019-06-01,52
2019-06-02,33
2019-06-03,7
2019-06-04,22
2019-06-05,22
2019-06-06,30
2019-06-07,39
2019-06-08,0
2019-06-09,17
2019-06-10,44
2019-06-11,7
2019-06-12,15
2019-06-13,59
2019-06-14,46
2019-06-15,0
2019-06-16,34
2019-06-17,38
2019-06-18,22
2019-06-19,30
2019-06-20,61
2019-06-21,55
2019-06-22,26
2019-06-23,17
2019-06-24,38
2019-06-25,61
2019-06-26,30
2019-06-27,22
2019-06-28,16
2019-06-29,35
2019-06-30,17
2019-07-01,38
2019-07-02,15
2019-07-03,68
2019-07-04,31
2019-07-05,32
2019-07-06,17
2019-07-07,68
2019-07-08,37
2019-07-09,45
2019-07-10,30
2019-07-11,45
2019-07-12,39
2019-07-13,17
2019-07-14,17
2019-07-15,60
2019-07-16,23
2019-07-17,38
2019-07-18,79
2019-07-19,49
2019-07-20,0
2019-07-21,9
2019-07-22,70
2019-07-23,30
2019-07-24,63
2019-07-25,24
2019-07-26,8
2019-07-27,9
2019-07-28,35
2019-07-29,23
2019-07-30,100
2019-07-31,39
2019-08-01,82
2019-08-02,86
2019-08-03,21
2019-08-04,11
2019-08-05,18
2019-08-06,81
2019-08-07,91
2019-08-08,100
2019-08-09,65
2019-08-10,21
2019-08-11,52
2019-08-12,83
2019-08-13,90
2019-08-14,86
2019-08-15,55
2019-08-16,74
2019-08-17,31
2019-08-18,10
2019-08-19,62
2019-08-20,97
2019-08-21,27
2019-08-22,36
2019-08-23,37
2019-08-24,51
2019-08-25,31
2019-08-26,18
2019-08-27,44
2019-08-28,96
2019-08-29,44
2019-08-30,53
2019-08-31,10
2019-09-01,20
2019-09-02,80
2019-09-03,93
2019-09-04,60
2019-09-05,43
2019-09-06,97
2019-09-07,20
2019-09-08,29
2019-09-09,93
2019-09-10,26
2019-09-11,43
2019-09-12,17
2019-09-13,44
2019-09-14,29
2019-09-15,29
2019-09-16,68
2019-09-17,25
2019-09-18,59
2019-09-19,60
2019-09-20,27
2019-09-21,48
2019-09-22,29
2019-09-23,33
2019-09-24,34
2019-09-25,58
2019-09-26,42
2019-09-27,35
2019-09-28,30
2019-09-29,10
2019-09-30,25
2019-10-01,67
2019-10-02,74
2019-10-03,76
2019-10-04,96
2019-10-05,10
2019-10-06,19
2019-10-07,85
2019-10-08,43
2019-10-09,68
2019-10-10,51
2019-10-11,26
2019-10-12,29
2019-10-13,10
2019-10-14,42
2019-10-15,33
2019-10-16,33
2019-10-17,0
2019-10-18,35
2019-10-19,9
2019-10-20,38
2019-10-21,49
2019-10-22,32
2019-10-23,33
2019-10-24,25
2019-10-25,70
2019-10-26,31
2019-10-27,29
2019-10-28,49
2019-10-29,34
2019-10-30,33
2019-10-31,43
2019-11-01,54
2019-11-02,29
2019-11-03,51
2019-11-04,20
2019-11-05,45
2019-11-06,60
2019-11-07,51
2019-11-08,57
2019-11-09,12
2019-11-10,28
2019-11-11,36
2019-11-12,84
2019-11-13,45
2019-11-14,60
2019-11-15,52
2019-11-16,29
2019-11-17,41
2019-11-18,45
2019-11-19,30
2019-11-20,77
2019-11-21,26
2019-11-22,37
2019-11-23,40
2019-11-24,34
2019-11-25,35
2019-11-26,36
2019-11-27,40
2019-11-28,26
2019-11-29,51
2019-11-30,11
2019-12-01,28
2019-12-02,98
2019-12-03,30
2019-12-04,66
2019-12-05,57
2019-12-06,80
2019-12-07,35
2019-12-08,35
2019-12-09,15
2019-12-10,47
2019-12-11,71
2019-12-12,88
2019-12-13,64
2019-12-14,17
2019-12-15,23
2019-12-16,51
2019-12-17,72
2019-12-18,36
2019-12-19,53
2019-12-20,50
2019-12-21,18
2019-12-22,17
2019-12-23,38
2019-12-24,66
2019-12-25,38
2019-12-26,62
2019-12-27,56
2019-12-28,23
2019-12-29,30
2019-12-30,49
2019-12-31,76
2020-01-01,50
2020-01-02,37
2020-01-03,67
2020-01-04,34
2020-01-05,68
2020-01-06,72
2020-01-07,60
2020-01-08,64
2020-01-09,100
2020-01-10,61
2020-01-11,55
2020-01-12,39
2020-01-13,64
2020-01-14,57
2020-01-15,62
2020-01-16,45
2020-01-17,46
2020-01-18,33
2020-01-19,38
2020-01-20,59
2020-01-21,69
2020-01-22,44
2020-01-23,35
2020-01-24,46
2020-01-25,23
2020-01-26,22
2020-01-27,68
2020-01-28,83
2020-01-29,73
2020-01-30,65
2020-01-31,86
2020-02-01,12
2020-02-02,18
2020-02-03,20
2020-02-04,27
2020-02-05,21
2020-02-06,32
2020-02-07,44
2020-02-08,6
2020-02-09,12
2020-02-10,58
2020-02-11,26
2020-02-12,16
2020-02-13,21
2020-02-14,33
2020-02-15,6
2020-02-16,6
2020-02-17,37
2020-02-18,36
2020-02-19,42
2020-02-20,73
2020-02-21,76
2020-02-22,35
2020-02-23,29
2020-02-24,100
2020-02-25,57
2020-02-26,40
2020-02-27,25
2020-02-28,42
2020-02-29,17
2020-03-01,0
2020-03-02,35
2020-03-03,55
2020-03-04,65
2020-03-05,57
2020-03-06,58
2020-03-07,35
2020-03-08,40
2020-03-09,92
2020-03-10,56
2020-03-11,65
2020-03-12,49
2020-03-13,62
2020-03-14,12
2020-03-15,52
2020-03-16,84
2020-03-17,54
2020-03-18,15
2020-03-19,70
2020-03-20,69
2020-03-21,39
2020-03-22,28
2020-03-23,46
2020-03-24,88
2020-03-25,35
2020-03-26,75
2020-03-27,29
2020-03-28,33
2020-03-29,32
2020-03-30,71
2020-03-31,43
2020-04-01,77
2020-04-02,43
2020-04-03,34
2020-04-04,22
2020-04-05,28
2020-04-06,48
2020-04-07,63
2020-04-08,54
2020-04-09,60
2020-04-10,52
2020-04-11,22
2020-04-12,34
2020-04-13,64
2020-04-14,63
2020-04-15,58
2020-04-16,14
2020-04-17,54
2020-04-18,22
2020-04-19,11
2020-04-20,81
2020-04-21,57
2020-04-22,24
2020-04-23,61
2020-04-24,30
2020-04-25,33
2020-04-26,27
2020-04-27,58
2020-04-28,57
2020-04-29,38
2020-04-30,31
2020-05-01,72
2020-05-02,22
2020-05-03,22
2020-05-04,90
2020-05-05,35
2020-05-06,52
2020-05-07,54
2020-05-08,65
2020-05-09,11
2020-05-10,22
2020-05-11,38
2020-05-12,19
2020-05-13,39
2020-05-14,53
2020-05-15,39
2020-05-16,22
2020-05-17,28
2020-05-18,49
2020-05-19,43
2020-05-20,54
2020-05-21,50
2020-05-22,30
2020-05-23,34
2020-05-24,17
2020-05-25,41
2020-05-26,39
2020-05-27,69
2020-05-28,69
2020-05-29,30
2020-05-30,22
2020-05-31,28
2020-06-01,54
2020-06-02,40
2020-06-03,70
2020-06-04,19
2020-06-05,66
2020-06-06,76
2020-06-07,23
2020-06-08,76
2020-06-09,56
2020-06-10,54
2020-06-11,55
2020-06-12,100
2020-06-13,16
2020-06-14,31
2020-06-15,68
2020-06-16,53
2020-06-17,68
2020-06-18,48
2020-06-19,63
2020-06-20,63
2020-06-21,8
2020-06-22,49
2020-06-23,62
2020-06-24,63
2020-06-25,42
2020-06-26,50
2020-06-27,47
2020-06-28,8
2020-06-29,35
2020-06-30,76
2020-07-01,56
2020-07-02,84
2020-07-03,66
2020-07-04,16
2020-07-05,24
2020-07-06,77
2020-07-07,63
2020-07-08,42
2020-07-09,85
2020-07-10,52
2020-07-11,41
2020-07-12,41
2020-07-13,50
2020-07-14,85
2020-07-15,50
2020-07-16,43
2020-07-17,45
2020-07-18,31
2020-07-19,40
2020-07-20,59
2020-07-21,75
